@0 GITREV=ec86428b9733aa97e0d55d6755df9765fa72a379, GITCLEAN=1
@0 Create from size nx=519 ny=3
@0 dimX=519, dimY=3
@0 Invocation key is: simE8B49AD84B26A3A9454B86A3D7021419
@0 Plan key is: plan38D55B6426E3FAEDD2B7D73BA4603743
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 LS432 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS433 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS434 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS435 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS436 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS437 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS438 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS439 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS440 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS441 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS442 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS443 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS444 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS445 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS446 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS447 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS448 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS449 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS450 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS451 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS452 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS453 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS454 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS455 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS456 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS457 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS458 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS459 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS460 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS461 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS462 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS463 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS464 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS465 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS466 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS467 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS468 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS469 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS470 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS471 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS472 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS473 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS474 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS475 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS476 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS477 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS478 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS479 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS480 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS481 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS482 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS483 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS484 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS485 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS486 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS487 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS488 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS489 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS490 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS491 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS492 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS493 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS494 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS495 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS496 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS497 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS498 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS499 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS500 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS501 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS502 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS503 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS504 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS505 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS506 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS507 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS508 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS509 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS510 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS511 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS512 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS513 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS514 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS515 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS516 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS517 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS518 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: FYN
@0 Simtile is: hwtile
@781 No data movement in the last 50 cycles; stopping.
@781 Simulation used 3.73 seconds and ran at 209.43 cyc/sec 544727.76 tile-cyc/sec with 5 threads, at 108945.55 tile-cyc/sec/thread , 326082.71 activetile-cyc/sec and  65216.54 activetile-cyc/sec/thread is. Initialization took 2.85 sec.
@781 CTF Stats: num_stalls_       =       224640
@781 CTF Stats: num_wavelets      =        89600
@781 CTF Stats: num_inst_dispatch =        17404
@781 CTF Stats: num_inst_pipe     =       123896
@781 CTF Stats: num_switch_pos    =            0
